#------------------------------------------------------------------------------#
# ISS SIMULATOR: H3A DYNAMIC CONFIG FILE
#------------------------------------------------------------------------------#
#
#
#------------------------------------------------------------------------------#
# INPUT INFO
#------------------------------------------------------------------------------#
1280 #input_frame_w#none
720 #input_frame_h#none
#
#
#------------------------------------------------------------------------------#
# PCR
#------------------------------------------------------------------------------#
1023 #pcr_AVE2LMT#aewbEnginePrms
0    #pcr_AF_VF_EN#afEnginePrms
0    #pcr_AEW_MED_EN#aewbEnginePrms
0    #pcr_AEW_ALAW_EN#aewbEnginePrms
1    #pcr_AEW_EN#aewbEnginePrms
0    #pcr_FVMODE#afEnginePrms
0    #pcr_RGBPOS#afEnginePrms
0    #pcr_MED_TH#afEnginePrms
0    #pcr_AF_MED_EN#afEnginePrms
0    #pcr_AF_ALAW_EN#afEnginePrms
0    #pcr_AF_EN#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFPAX1
#------------------------------------------------------------------------------#
0  #afpax1_PAXW#afEnginePrms
0  #afpax1_PAXH#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFPAX2
#------------------------------------------------------------------------------#
0 #afpax2_AFINCH#afEnginePrms
0 #afpax2_AFINCV#afEnginePrms
0  #afpax2_PAXVC#afEnginePrms
0  #afpax2_PAXHC#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFPAXSTART
#------------------------------------------------------------------------------#
0  #afpaxstart_PAXSH#afEnginePrms
0 #afpaxstart_PAXSV#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFIIRSH
#------------------------------------------------------------------------------#
0 #afiirsh_IIRSH#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFBUFST
#------------------------------------------------------------------------------#
0 #afbufst_AFBUFST#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF010
#------------------------------------------------------------------------------#
0 #afcoef010_COEFF0 #afEnginePrms
0 #afcoef010_COEFF1#afEnginePrms
#
#
#------------------------------------------------------------------------------#
# AFCOEF032
#------------------------------------------------------------------------------#
0  #afcoef032_COEFF2#afEnginePrms
0  #afcoef032_COEFF3#afEnginePrms
#
#
#------------------------------------------------------------------------------#
